Code,Common Name,Trade Name,Molecular Formula,SMILES,Affinity 7E3D,Affinity 8DT2,Image Path,Acute Oral LD50,Acute Dermal LD50
1982,acephate,"Orthene, Payload",C4H10NO3PS,CC(=O)NP(=O)(OC)SC,-4.6,-4.8,./images/CID_1982.png,980.0,10250.0
213021,acetamiprid,Intruder,C10H11ClN4,CC(=NC#N)N(C)CC1=CN=C(C=C1)Cl,-6.2,-6.1,./images/CID_213021.png,866.0,2000.0
9570071,aldicarb,Temik,C7H14N2O2S,CC(C)(/C=N/OC(=O)NC)SC,-5.1,-5.2,./images/CID_9570071.png,1.0,20.0
9570071,aldicarb,Temik,C7H14N2O2S,CC(C)(/C=N/OC(=O)NC)SC,-5.1,-5.2,./images/CID_9570071.png,1.0,20.0
11442,allethrin,(many),C19H26O3,CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC=C,-7.4,-6.8,./images/CID_11442.png,480.0,11200.0
36324,amitraz,"Mitac",C19H23N3,CC1=CC(=C(C=C1)N=CN(C)C=NC2=C(C=C(C=C2)C)C)C,-7.7,-6.9,./images/CID_36324.png,800.0,200.0
56608859,beta-cyfluthrin,Cylence Ultr,C22H18Cl2FNO3,CC1([C@H](C1C=C(Cl)Cl)C(=O)O[C@@H](C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C,-8.8,-8.2,./images/CID_56608859.png,960.0,2000.0
6442842,bifenthrin,"Capture, Talstar, Onyx",C23H22ClF3O2,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl,-9.1,-7.7,./images/CID_6442842.png,375.0,2000.0
10938769,bifenthrin,"Capture, Talstar, Onyx",C23H22ClF3O2,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl,-9.8,-7.2,./images/CID_10938769.png,375.0,2000.0
5281872,bifenthrin,"Capture, Talstar, Onyx",C23H22ClF3O2,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl,-9.5,-8.2,./images/CID_5281872.png,375.0,2000.0
54901,bifenthrin,"Capture, Talstar, Onyx",C23H22ClF3O2,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl,-9.5,-7.9,./images/CID_54901.png,375.0,2000.0
29934831,bifenthrin,"Capture, Talstar, Onyx",C23H22ClF3O2,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl,-9.2,-7.3,./images/CID_29934831.png,375.0,2000.0
86739665,bifenthrin,"Capture, Talstar, Onyx",C23H22ClF3O2,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl,-10.0,-7.0,./images/CID_86739665.png,375.0,2000.0
71593923,bifenthrin,"Capture, Talstar, Onyx",C23H22ClF3O2,CC1=C(C=CC=C1C2=CC=CC=C2)COC(=O)[C@@H]3[C@@H](C3(C)C)/C=C(/C(F)(F)F)\Cl,-9.3,-7.9,./images/CID_71593923.png,375.0,2000.0
7628,boric acid,Roach Prufe,BH3O3,B(O)(O)O,0,0,./images/CID_7628.png,35000.0,10000.0
50367,buprofezin,"Applaud, Courier, Talas",C16H23N3OS,CC(C)N1C(=NC(C)(C)C)SCN(C1=O)C2=CC=CC=C2,-6.1,-5.5,./images/CID_50367.png,5000.0,2000.0
6129,Carbaryl,Sevin,C12H11NO2,CNC(=O)OC1=CC=CC2=CC=CC=C21,-7.3,-6.6,./images/CID_6129.png,264.5,4000.0
2730,chlorpyrifos,"Lorsban, Dursban, Durap",C9H11Cl3NO3PS,CCOP(=S)(OCC)OC1=NC(=C(C=C1Cl)Cl)Cl,-6.0,-6.1,./images/CID_2730.png,183.0,2000.0
21803,chlorpyrifos-methyl,Reldan,C7H7Cl3NO3PS,COP(=S)(OC)OC1=NC(=C(C=C1Cl)Cl)Cl,-6.0,-5.7,./images/CID_21803.png,2350.0,3700.0
